A1,A2,t1,t2
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.550625,0.0,24.483902,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
168.2091,0.0,46.297585,-1.0
96.01244,0.0,46.504658,-1.0
0.0,0.0,-1.0,-1.0
76.71616,0.0,38.022907,-1.0
0.0,0.0,-1.0,-1.0
112.60485,0.0,20.761877,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
96.80213,0.0,38.601345,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
73.192764,0.0,28.349382,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
73.44439,0.0,51.932312,-1.0
88.130646,0.0,37.825104,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
84.15157,0.0,51.172024,-1.0
119.50405,0.0,21.67164,-1.0
0.0,0.0,-1.0,-1.0
56.96451,0.0,35.187927,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.06598,0.0,20.290678,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
72.28846,0.0,36.6021,-1.0
54.39281,0.0,33.14538,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.956238,0.0,39.443657,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.550125,0.0,32.046288,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
96.09522,0.0,23.670832,-1.0
0.0,0.0,-1.0,-1.0
62.825066,0.0,36.976772,-1.0
54.320717,0.0,35.55816,-1.0
63.931854,0.0,47.900932,-1.0
88.27598,0.0,27.128057,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.806915,0.0,26.747402,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
87.26663,0.0,52.000137,-1.0
0.0,0.0,-1.0,-1.0
276.24655,0.0,48.818363,-1.0
0.0,0.0,-1.0,-1.0
62.429626,0.0,46.947407,-1.0
0.0,0.0,-1.0,-1.0
46.132748,0.0,36.830715,-1.0
53.312637,0.0,38.925255,-1.0
0.0,0.0,-1.0,-1.0
68.94598,0.0,37.42912,-1.0
0.0,0.0,-1.0,-1.0
146.86809,0.0,39.028267,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.251724,0.0,40.317142,-1.0
89.76882,0.0,35.133373,-1.0
263.12924,0.0,37.52869,-1.0
0.0,0.0,-1.0,-1.0
89.981,0.0,35.61304,-1.0
55.35175,0.0,41.146782,-1.0
0.0,0.0,-1.0,-1.0
59.44401,0.0,31.077713,-1.0
52.678783,0.0,43.300575,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.30069,0.0,37.414318,-1.0
0.0,0.0,-1.0,-1.0
127.44247,0.0,32.258736,-1.0
0.0,0.0,-1.0,-1.0
54.851,0.0,39.04685,-1.0
57.038574,0.0,18.439064,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
271.56842,0.0,34.162,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
168.49127,0.0,40.602535,-1.0
63.765675,0.0,21.779007,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
289.036,0.0,35.417763,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
64.68486,0.0,45.482975,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
383.4818,0.0,35.07551,-1.0
0.0,0.0,-1.0,-1.0
64.42143,0.0,23.455656,-1.0
71.29646,0.0,37.071728,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
178.50537,0.0,37.33395,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.871357,0.0,32.66361,-1.0
0.0,0.0,-1.0,-1.0
83.053154,0.0,36.110596,-1.0
0.0,0.0,-1.0,-1.0
171.22006,0.0,37.278584,-1.0
163.6393,0.0,33.38122,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
67.79892,0.0,14.50565,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
95.54765,0.0,27.411327,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
67.09493,0.0,29.96259,-1.0
79.61662,0.0,49.069927,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
67.350555,0.0,35.12502,-1.0
55.909203,0.0,22.242216,-1.0
60.947357,0.0,34.3843,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
164.379,0.0,52.19045,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.740746,0.0,58.765503,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
64.22778,0.0,40.42971,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.193516,0.0,57.199196,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
249.22404,0.0,21.871721,-1.0
0.0,0.0,-1.0,-1.0
111.19482,0.0,58.560944,-1.0
99.329575,240.0,63.86087,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
115.4686,0.0,53.53195,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.05862,0.0,33.372334,-1.0
175.04327,0.0,36.48066,-1.0
63.82138,0.0,55.573067,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
75.92034,0.0,39.20394,-1.0
253.94247,0.0,50.835747,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.83273,0.0,45.02764,-1.0
63.05453,0.0,32.314808,-1.0
60.13759,0.0,38.06526,-1.0
297.66254,0.0,25.900476,-1.0
321.2124,0.0,56.616707,-1.0
80.78942,0.0,30.333452,-1.0
68.38888,0.0,28.264923,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
384.6817,0.0,22.974236,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.90039,0.0,34.622734,-1.0
57.761124,0.0,50.918427,-1.0
0.0,0.0,-1.0,-1.0
79.09589,0.0,38.777172,-1.0
0.0,0.0,-1.0,-1.0
77.828224,0.0,44.09471,-1.0
71.92837,0.0,41.127594,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
121.66429,0.0,38.199303,-1.0
0.0,0.0,-1.0,-1.0
78.34254,0.0,32.103584,-1.0
198.4862,0.0,57.29704,-1.0
0.0,0.0,-1.0,-1.0
74.39455,0.0,60.374172,-1.0
91.918915,0.0,32.04685,-1.0
56.94456,0.0,38.483765,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.48521,0.0,50.188633,-1.0
587.75836,0.0,35.15371,-1.0
0.0,0.0,-1.0,-1.0
68.37227,0.0,20.804443,-1.0
63.251507,0.0,42.231464,-1.0
54.916622,0.0,38.525387,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
114.3457,0.0,42.002026,-1.0
58.039467,0.0,47.36114,-1.0
248.2076,0.0,25.139734,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
64.46677,0.0,48.9626,-1.0
107.4854,0.0,37.137516,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.932846,0.0,51.663345,-1.0
73.44935,0.0,32.489567,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
66.99857,0.0,35.958553,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
96.19819,0.0,30.612993,-1.0
0.0,0.0,-1.0,-1.0
58.53232,0.0,22.882896,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.292835,0.0,36.145813,-1.0
206.25502,0.0,36.424366,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.246925,0.0,24.651297,-1.0
0.0,0.0,-1.0,-1.0
110.95104,0.0,36.455418,-1.0
0.0,0.0,-1.0,-1.0
50.95638,0.0,20.5779,-1.0
62.24711,0.0,19.563496,-1.0
224.97462,0.0,38.095467,-1.0
0.0,0.0,-1.0,-1.0
66.494576,0.0,31.810133,-1.0
61.169147,0.0,40.238266,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
104.972015,0.0,16.312588,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.340908,0.0,54.811886,-1.0
0.0,0.0,-1.0,-1.0
54.560844,0.0,24.660582,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
80.21633,0.0,22.053223,-1.0
0.0,0.0,-1.0,-1.0
65.537895,0.0,39.97864,-1.0
0.0,0.0,-1.0,-1.0
102.23892,0.0,17.812773,-1.0
0.0,0.0,-1.0,-1.0
231.49803,0.0,47.707485,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
306.76266,0.0,43.3778,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.8602,0.0,20.479523,-1.0
166.49297,0.0,47.43415,-1.0
60.451653,0.0,20.735601,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
115.142715,0.0,18.759573,-1.0
189.6425,0.0,38.203953,-1.0
0.0,0.0,-1.0,-1.0
145.63293,0.0,24.0426,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
301.99728,0.0,54.281578,-1.0
157.80661,0.0,41.826893,-1.0
52.912216,0.0,38.540005,-1.0
104.26724,0.0,19.157984,-1.0
0.0,0.0,-1.0,-1.0
77.44599,0.0,39.673996,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
171.92384,240.0,21.96848,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.04636,0.0,39.18315,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
96.25107,0.0,38.2822,-1.0
0.0,0.0,-1.0,-1.0
128.04274,0.0,37.590878,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
49.409958,0.0,37.303097,-1.0
0.0,0.0,-1.0,-1.0
62.13071,0.0,34.842793,-1.0
107.022,0.0,34.161236,-1.0
0.0,0.0,-1.0,-1.0
243.47392,0.0,47.248974,-1.0
64.87965,0.0,44.57221,-1.0
0.0,0.0,-1.0,-1.0
122.71922,0.0,27.414236,-1.0
529.94336,0.0,35.005188,-1.0
64.82267,0.0,22.90943,-1.0
308.96982,0.0,44.89848,-1.0
207.41676,0.0,43.37691,-1.0
0.0,0.0,-1.0,-1.0
72.96422,0.0,35.309402,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
168.65498,0.0,52.617596,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
117.24778,0.0,36.463764,-1.0
165.04991,0.0,51.47358,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
239.29721,0.0,53.576767,-1.0
0.0,0.0,-1.0,-1.0
55.1086,0.0,43.62125,-1.0
52.256912,0.0,35.220783,-1.0
98.78775,0.0,40.82317,-1.0
53.818092,0.0,29.688114,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.581837,0.0,26.029373,-1.0
0.0,0.0,-1.0,-1.0
121.9262,0.0,18.240871,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.357864,0.0,41.440456,-1.0
109.20096,0.0,35.317207,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.848064,0.0,51.831547,-1.0
59.389393,0.0,39.896465,-1.0
60.261707,0.0,37.899593,-1.0
147.67114,0.0,38.812626,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.736027,0.0,58.99941,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.492832,0.0,19.835274,-1.0
0.0,0.0,-1.0,-1.0
111.024826,0.0,38.54467,-1.0
91.36986,0.0,37.05059,-1.0
143.90413,0.0,48.755005,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
85.02853,0.0,23.69031,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.616383,0.0,53.51782,-1.0
84.55083,0.0,35.447453,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.55876,0.0,34.18382,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
105.74555,0.0,21.863684,-1.0
0.0,0.0,-1.0,-1.0
127.54911,0.0,19.604137,-1.0
0.0,0.0,-1.0,-1.0
109.94683,0.0,17.656734,-1.0
0.0,0.0,-1.0,-1.0
169.76416,0.0,35.879787,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.343475,0.0,36.89733,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
146.43883,0.0,52.843052,-1.0
62.73828,0.0,40.83162,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
150.556,0.0,35.250492,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.85805,0.0,50.501415,-1.0
55.77867,0.0,29.92367,-1.0
62.50969,0.0,20.020134,-1.0
190.2949,0.0,20.747034,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
230.83366,0.0,32.310204,-1.0
53.932755,0.0,47.13492,-1.0
0.0,0.0,-1.0,-1.0
123.07642,0.0,60.087433,-1.0
0.0,0.0,-1.0,-1.0
75.169785,0.0,28.853603,-1.0
54.38253,0.0,32.0426,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
172.1575,0.0,28.789202,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.921623,0.0,26.45128,-1.0
0.0,0.0,-1.0,-1.0
58.57277,0.0,38.366737,-1.0
75.11225,0.0,44.383503,-1.0
89.96687,0.0,39.518345,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
67.58349,0.0,21.870623,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
51.862343,0.0,34.08529,-1.0
0.0,0.0,-1.0,-1.0
58.497845,0.0,59.13849,-1.0
0.0,0.0,-1.0,-1.0
117.23482,0.0,57.755108,-1.0
73.03687,0.0,38.76455,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
127.037506,0.0,20.979258,-1.0
542.61237,0.0,28.756073,-1.0
50.667603,240.0,33.417953,40.0
113.541794,0.0,36.15941,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
196.25374,0.0,60.836735,-1.0
122.27996,0.0,19.800093,-1.0
0.0,0.0,-1.0,-1.0
54.812664,0.0,39.585674,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.901836,0.0,35.579376,-1.0
0.0,0.0,-1.0,-1.0
70.974686,0.0,37.521248,-1.0
66.49278,0.0,16.840458,-1.0
59.62232,0.0,34.460472,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.763763,0.0,15.8631735,-1.0
56.225796,0.0,28.664795,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.897434,0.0,57.671204,-1.0
307.34866,0.0,39.33542,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
157.02042,0.0,43.276035,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
91.771065,0.0,43.48848,-1.0
0.0,0.0,-1.0,-1.0
53.7041,0.0,52.010403,-1.0
69.243546,0.0,52.360706,-1.0
60.815586,0.0,18.560436,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.086323,0.0,23.16057,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.78235,0.0,27.500849,-1.0
106.88003,0.0,40.5571,-1.0
0.0,0.0,-1.0,-1.0
90.40304,0.0,37.53151,-1.0
252.53847,0.0,47.824642,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
108.800995,0.0,47.887722,-1.0
61.006893,0.0,49.416912,-1.0
255.05653,0.0,37.572838,-1.0
789.1837,0.0,43.386173,-1.0
0.0,0.0,-1.0,-1.0
86.958565,0.0,52.13532,-1.0
0.0,0.0,-1.0,-1.0
157.26007,0.0,28.84787,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
84.04469,0.0,31.9193,-1.0
233.30411,0.0,52.173393,-1.0
0.0,0.0,-1.0,-1.0
97.565125,0.0,34.718723,-1.0
234.51428,0.0,37.515625,-1.0
200.27168,0.0,15.402113,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
48.141052,0.0,25.043615,-1.0
63.542667,0.0,53.10459,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
72.108894,0.0,28.73272,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.86147,0.0,40.302967,-1.0
0.0,0.0,-1.0,-1.0
64.47521,0.0,41.408897,-1.0
0.0,0.0,-1.0,-1.0
188.8503,0.0,56.3573,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.38894,0.0,36.974613,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
380.14682,0.0,47.876274,-1.0
61.64691,0.0,22.263233,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
78.25006,0.0,56.951706,-1.0
213.66055,0.0,43.272533,-1.0
69.00305,0.0,13.791023,-1.0
93.9525,0.0,40.24849,-1.0
0.0,0.0,-1.0,-1.0
52.39587,0.0,39.432083,-1.0
0.0,0.0,-1.0,-1.0
61.37494,0.0,23.65835,-1.0
184.50752,0.0,38.603317,-1.0
0.0,0.0,-1.0,-1.0
224.38705,0.0,35.113583,-1.0
0.0,0.0,-1.0,-1.0
150.2278,0.0,38.013477,-1.0
93.383804,0.0,38.976868,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.468815,0.0,34.022144,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.945248,0.0,57.75429,-1.0
64.84102,0.0,33.170593,-1.0
0.0,0.0,-1.0,-1.0
138.12129,0.0,13.057557,-1.0
78.81048,0.0,36.760937,-1.0
0.0,0.0,-1.0,-1.0
60.719048,0.0,48.18009,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
132.50403,0.0,39.03798,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
76.52679,0.0,33.816353,-1.0
55.164337,0.0,59.085045,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
197.61256,0.0,39.06832,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
78.353195,0.0,44.876823,-1.0
0.0,0.0,-1.0,-1.0
155.40506,0.0,35.15443,-1.0
53.818855,0.0,36.456875,-1.0
111.427444,0.0,35.37428,-1.0
0.0,0.0,-1.0,-1.0
73.27851,0.0,28.245432,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
204.70482,0.0,51.912212,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
213.25757,0.0,38.69906,-1.0
0.0,0.0,-1.0,-1.0
122.669136,0.0,42.434956,-1.0
97.19284,0.0,28.777,-1.0
0.0,0.0,-1.0,-1.0
61.00496,0.0,26.310785,-1.0
0.0,0.0,-1.0,-1.0
81.60888,0.0,25.680298,-1.0
322.58725,0.0,52.141655,-1.0
118.626114,0.0,38.06503,-1.0
59.94647,0.0,38.30801,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
231.18959,0.0,56.7536,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
327.18845,0.0,25.0609,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.727703,0.0,19.370775,-1.0
161.64447,0.0,47.381805,-1.0
0.0,0.0,-1.0,-1.0
119.95699,0.0,17.705965,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
141.85666,0.0,34.56813,-1.0
183.9175,0.0,22.444199,-1.0
